NOC,Sport,a_max,alpha,beta
DOM,Athletics,1.907554098,0.438374672,0.087000663
DOM,Boxing,1,0.218008577,0.05
DOM,Diving,1,0.218008577,0.05
DOM,Equestrian,1,0.218008577,0.05
DOM,Judo,1,0.24309292,0.05
DOM,Shooting,1,0.218008577,0.05
DOM,Table Tennis,1,0.302083281,0.05
DOM,Taekwondo,1.092007128,1.072569035,0.108517941
DOM,Volleyball,1,0.05,0.05
DOM,Weightlifting,1,0.218008577,0.05
DOM,Wrestling,1,0.218008577,0.05
ECU,Athletics,1.000897963,0.398389155,0.05
ECU,Boxing,1,0.218008577,0.05
ECU,Canoeing,1,0.218008577,0.05
ECU,Cycling,1,0.218008577,0.05
ECU,Equestrian,1,0.218008577,0.05
ECU,Judo,1,0.243438091,0.05
ECU,Shooting,1,0.249536591,0.05
ECU,Swimming,1,0.218008577,0.05
ECU,Table Tennis,1,0.218008577,0.05
ECU,Tennis,1,0.443429982,0.05
ECU,Triathlon,1,0.218008577,0.05
ECU,Weightlifting,1,0.407216357,0.05
ECU,Wrestling,1,0.218008577,0.05
EGY,Archery,1,0.218008577,0.05
EGY,Artistic Swimming,1,0.218008577,0.05
EGY,Athletics,1,0.228180383,0.05
EGY,Badminton,1,0.218008577,0.05
EGY,Basketball,1,0.05,0.05
EGY,Boxing,1,0.218008577,0.05
EGY,Canoeing,1,0.218008577,0.05
EGY,Cycling Track,1,0.218008577,0.05
EGY,Equestrian,1,0.420998871,0.05
EGY,Fencing,1.255976797,0.238306197,0.060436084
EGY,Football,1,0.05,0.05
EGY,Gymnastics,1,0.260045929,0.05
EGY,Handball,1,0.05,0.05
EGY,Judo,1,0.381775547,0.055963997
EGY,Modern Pentathlon,1,0.382730656,0.05
EGY,Rowing,1,0.121443271,0.05
EGY,Shooting,1,0.327133079,0.05
EGY,Swimming,1,0.256152848,0.05
EGY,Synchronized Swimming,1,0.05,0.05
EGY,Table Tennis,1,0.237373813,0.05
EGY,Taekwondo,5.780790463,0.662517817,0.159234398
EGY,Volleyball,1,0.05,0.05
EGY,Water Polo,1,0.05,0.05
EGY,Weightlifting,1,0.218008577,0.05
EGY,Wrestling,1.931323275,0.20273507,0.093481047
EOR,Athletics,1,0.218008577,0.05
EOR,Canoeing,1,0.218008577,0.05
EOR,Judo,1,0.218008577,0.05
EOR,Shooting,1,0.218008577,0.05
EOR,Swimming,1,0.218008577,0.05
ERI,Athletics,2.059044759,0.216063852,0.069153105
ERI,Cycling,1,0.218008577,0.05
ESA,Cycling,1,0.268177262,0.05
ESA,Judo,1,0.443429982,0.05
ESA,Rowing,1,0.218008577,0.05
ESA,Shooting,1,0.293261605,0.05
ESA,Swimming,1,0.197007505,0.05
ESA,Weightlifting,1,0.218008577,0.05
ESA,Wrestling,1,0.218008577,0.05
ESP,Archery,1.007902072,1.507092999,0.05
ESP,Artistic Swimming,1,2.33206269,0.05
ESP,Athletics,1.407789856,0.382127929,0.06215138
ESP,Badminton,1.00658506,1.278398382,0.05
ESP,Basketball,1,0.051233836,0.052848236
ESP,Beach Volleyball,2.726171254,0.452937151,0.110666149
ESP,Boxing,3.350014628,0.69305609,0.126387341
ESP,Canoeing,2.216597489,0.495629781,0.073934547
ESP,Cycling,2.196697956,0.487823849,0.094357534
ESP,Cycling Mountain Bike,5.700029255,0.134004289,0.202774681
ESP,Cycling Track,1,0.218008577,0.05
ESP,Diving,1,0.272937683,0.05
ESP,Equestrian,1.008012581,0.499810842,0.053165036
ESP,Fencing,1,0.207374707,0.05
ESP,Football,1,0.05,0.05
ESP,Golf,1,0.218008577,0.05
ESP,Gymnastics,1.177577508,0.309215642,0.055981749
ESP,Handball,1,0.05,0.051211091
ESP,Hockey,1,0.05,0.062179671
ESP,Judo,2.207095414,0.647206779,0.091189141
ESP,Modern Pentathlon,1,0.218008577,0.05
ESP,Rowing,2.719289284,0.066800858,0.129883422
ESP,Sailing,3.638614649,1.068512258,0.137097777
ESP,Shooting,1.575498702,0.289546465,0.063611737
ESP,Skateboarding,1,0.218008577,0.05
ESP,Swimming,1.433254347,0.278124391,0.066273313
ESP,Synchronized Swimming,1.588441594,0.233615319,0.076627807
ESP,Table Tennis,1,0.210493358,0.05
ESP,Taekwondo,2.66384918,0.568188126,0.117834549
ESP,Tennis,2.723509263,0.648855845,0.097219819
ESP,Triathlon,1,0.591945683,0.05
ESP,Volleyball,1,0.05,0.05
ESP,Water Polo,1,0.059197808,0.065419983
ESP,Weightlifting,1.10749473,0.568019103,0.05
ESP,Wrestling,1,0.746522105,0.05
EST,Archery,1,0.218008577,0.05
EST,Athletics,1.038176328,0.518269584,0.066021705
EST,Badminton,1,0.302083281,0.05
EST,Canoeing,1,0.218008577,0.05
EST,Cycling,2.683810719,0.502912438,0.081160737
EST,Cycling Mountain Bike,1,0.218008577,0.05
EST,Fencing,1,0.175067203,0.05
EST,Judo,4.241226711,0.665573552,0.151849787
EST,Modern Pentathlon,1,0.319726634,0.05
EST,Rowing,1.075532491,0.897480519,0.05
EST,Sailing,3.632627891,0.180673338,0.075636177
EST,Shooting,1,0.281077837,0.05
EST,Swimming,1,0.254996961,0.05
EST,Tennis,1,0.218008577,0.05
EST,Triathlon,1,0.218008577,0.05
EST,Wrestling,2.66384918,0.190007148,0.117834549
ETH,Athletics,3.625193705,0.751346934,0.124717406
ETH,Boxing,1,0.293261605,0.05
ETH,Cycling,1,0.246033478,0.05
EUN,Archery,1,1.330795933,0.063671385
EUN,Athletics,5.754840076,0.295053609,0.18384557
EUN,Basketball,1.210550213,0.066475272,0.095899256
EUN,Canoeing,3.49577377,0.176006433,0.151751823
EUN,Cycling,9.644062492,0.05,0.453727473
EUN,Diving,1,1.568294083,0.05
EUN,Equestrian,1,0.218008577,0.05
EUN,Fencing,2.518644401,0.396581585,0.114181547
EUN,Gymnastics,7.094598012,1.811563166,0.05
EUN,Handball,1,0.052664461,0.05
EUN,Hockey,1,0.05,0.053411345
EUN,Modern Pentathlon,13.49025146,0.189009053,0.116828784
EUN,Rowing,5.093226705,0.092770334,0.110593033
EUN,Sailing,5.700029255,0.134004289,0.202774681
EUN,Shooting,2.566676418,0.29051874,0.100924894
EUN,Swimming,4.198134678,0.152695541,0.163122891
EUN,Tennis,1,0.922693281,0.05
EUN,Volleyball,1,0.064409048,0.106487916
EUN,Water Polo,1,0.05,0.053835278
EUN,Wrestling,13.93536637,0.05,0.182049526
FIJ,Archery,1,0.443429982,0.05
FIJ,Athletics,1,0.228180383,0.05
FIJ,Judo,1,0.218008577,0.05
FIJ,Sailing,1,0.313515041,0.05
FIJ,Shooting,1,0.407216357,0.05
FIJ,Swimming,1,0.334622471,0.05
FIJ,Weightlifting,1,0.218008577,0.05
FIN,Archery,5.973914821,0.697930537,0.21612416
FIN,Athletics,1.683404286,0.500102229,0.075327104
FIN,Badminton,1,0.255850133,0.05
FIN,Basketball,1,0.05,0.05
FIN,Boxing,8.050043882,0.092002144,0.279162021
FIN,Canoeing,3.967050971,0.211674156,0.16607471
FIN,Cycling,1,0.306314983,0.05
FIN,Diving,1,0.2586958,0.05
FIN,Equestrian,1.51501877,0.44308594,0.05
FIN,Fencing,1,0.139908878,0.05
FIN,Golf,1,0.218008577,0.05
FIN,Gymnastics,1.218273495,0.2425181,0.060130238
FIN,Judo,1,0.218008577,0.05
FIN,Modern Pentathlon,2.547216016,0.568253625,0.093654281
FIN,Rowing,6.702657777,0.438452111,0.206447151
FIN,Sailing,2.08805928,0.453338851,0.106506259
FIN,Shooting,1.856195216,0.38000681,0.087376093
FIN,Swimming,1.437212024,0.228547883,0.067401298
FIN,Taekwondo,1,0.218008577,0.05
FIN,Tennis,1,0.319726634,0.05
FIN,Weightlifting,1.866491166,0.476475636,0.065670723
FIN,Wrestling,3.258860897,0.489687325,0.143387969
FRA,Archery,1.523718487,0.81469676,0.071220237
FRA,Athletics,1.582943013,0.347168304,0.067270493
FRA,Badminton,1,0.268867606,0.05
FRA,Basketball,1,0.052854671,0.063239355
FRA,Beach Volleyball,1,0.05,0.05
FRA,Boxing,2.455220088,1.150867731,0.073266485
FRA,Canoeing,2.470421249,0.801833619,0.07537144
FRA,Cycling,3.361470947,0.780573903,0.101737056
FRA,Cycling BMX Freestyle,1,2.33206269,0.05
FRA,Cycling BMX Racing,1.004938795,2.191527698,0.05
FRA,Cycling Mountain Bike,1.004938795,1.66301417,0.05
FRA,Cycling Road,1,0.218008577,0.05
FRA,Cycling Track,1.002469398,0.602939997,0.05
FRA,Diving,1,0.256152848,0.05
FRA,Equestrian,1.796547674,0.69097154,0.071155655
FRA,Fencing,3.259741895,0.506850039,0.117281581
FRA,Football,1,0.05,0.05
FRA,Golf,1,0.218008577,0.05
FRA,Gymnastics,1,0.264669203,0.050226123
FRA,Handball,1,0.060197623,0.05
FRA,Hockey,1,0.05,0.05
FRA,Judo,6.007510154,0.681139051,0.15673933
FRA,Marathon Swimming,1,0.218008577,0.05
FRA,Modern Pentathlon,1.948370108,0.648207472,0.083755603
FRA,Rowing,2.588408811,0.627692149,0.110571532
FRA,Sailing,4.005165742,0.646964724,0.158931004
FRA,Shooting,1.71086619,0.427562145,0.075266494
FRA,Skateboarding,1,0.218008577,0.05
FRA,Surfing,1,2.33206269,0.05
FRA,Swimming,1.895283972,0.342833824,0.07862413
FRA,Synchronized Swimming,1.84533733,0.106002859,0.082061955
FRA,Table Tennis,1.078209839,0.550520511,0.057619837
FRA,Taekwondo,3.985168404,1.723179307,0.050020402
FRA,Tennis,1.362494205,0.459000486,0.064535975
FRA,Triathlon,1.001975518,0.737359124,0.05
FRA,Volleyball,1,0.05,0.05
FRA,Water Polo,1,0.05,0.05
FRA,Weightlifting,1.598065255,0.344319084,0.080826069
FRA,Wrestling,3.444069282,0.301984248,0.124508488
FRG,Archery,1,0.218008577,0.05
FRG,Athletics,2.942652448,0.520206638,0.109604313
FRG,Boxing,3.350014628,0.213632947,0.126387341
FRG,Canoeing,3.536786034,0.915842461,0.101677586
FRG,Cycling,3.048403468,0.251627984,0.108897226
FRG,Diving,1,0.27405838,0.05
FRG,Equestrian,2.490763637,0.817070757,0.08262946
FRG,Fencing,1.667110468,0.512419945,0.07325625
FRG,Football,1,0.05,0.05
FRG,Gymnastics,1,0.243092203,0.05
FRG,Hockey,1,0.05,0.072857659
FRG,Judo,7.080996545,0.134004289,0.0912185
FRG,Modern Pentathlon,1,0.218008577,0.05
FRG,Rowing,1.199536527,0.446430245,0.06080589
FRG,Sailing,6.2888096,0.387134837,0.144854779
FRG,Shooting,3.953944522,0.388118655,0.140958677
FRG,Swimming,2.630858201,0.206774516,0.118266289
FRG,Synchronized Swimming,1,0.134004289,0.05
FRG,Water Polo,1,0.05,0.053793046
FRG,Weightlifting,1,0.218008577,0.05
FRG,Wrestling,5.393058563,0.164020909,0.175907352
FSM,Athletics,1,0.293261605,0.05
FSM,Swimming,1,0.268867606,0.05
FSM,Weightlifting,1,0.319726634,0.05
GAB,Athletics,1,0.290740036,0.05
GAB,Judo,1,0.443429982,0.05
GAB,Taekwondo,10.98309508,0.05,0.457007293
GAM,Athletics,1,0.214799815,0.05
GAM,Judo,1,0.218008577,0.05
GBR,Archery,2.068511526,0.327729564,0.052927165
GBR,Athletics,2.147430839,0.517450138,0.09215083
GBR,Badminton,1.798647606,0.387849907,0.082560583
GBR,Boxing,7.274147931,0.252719742,0.094016509
GBR,Canoeing,1.687955605,0.453914063,0.078212335
GBR,Cycling,2.348900467,0.66763413,0.093067813
GBR,Cycling BMX Racing,11.11382556,0.05,0.492649404
GBR,Cycling Mountain Bike,1,0.218008577,0.05
GBR,Cycling Road,1,0.218008577,0.05
GBR,Cycling Track,1.476817867,0.70500151,0.050010201
GBR,Diving,1.463448585,0.62285075,0.069473204
GBR,Equestrian,2.991577104,0.785053504,0.092210845
GBR,Fencing,1.0867118,0.241622493,0.054634306
GBR,Football,1,0.05,0.05
GBR,Golf,1,2.91857959,0.05
GBR,Gymnastics,1.203871103,0.288037497,0.055988865
GBR,Hockey,1,0.05,0.05249124
GBR,Judo,4.42595116,0.403066349,0.164026609
GBR,Modern Pentathlon,4.132588123,0.371674781,0.17755645
GBR,Rowing,2.206183652,0.362420314,0.094862694
GBR,Sailing,3.819660513,0.831286875,0.111039539
GBR,Shooting,1.777864128,0.453067835,0.07128656
GBR,Skateboarding,3.8609072,0.439395164,0.050061206
GBR,Swimming,1.984603847,0.284290988,0.073933988
GBR,Synchronized Swimming,1,0.05,0.05
GBR,Table Tennis,1,0.149297,0.05
GBR,Taekwondo,3.645028751,0.828347942,0.117834549
GBR,Tennis,1.713617782,0.392029814,0.080126302
GBR,Triathlon,2.110072105,0.919833357,0.096863137
GBR,Water Polo,1,0.05,0.05
GBR,Weightlifting,2.617081848,0.334534906,0.087821634
GBR,Wrestling,1.954351418,0.221551331,0.072454287
GBS,Athletics,1,0.251914596,0.05
GBS,Wrestling,1,0.268867606,0.05
GDR,Athletics,3.556506074,0.952673872,0.112172443
GDR,Boxing,2.555646344,0.479485223,0.118327359
GDR,Canoeing,6.168606636,0.881715299,0.074499615
GDR,Cycling,1.639337916,1.577871946,0.083759182
GDR,Diving,2.165715113,1.002566743,0.071572818
GDR,Equestrian,1.519718466,0.197007505,0.070479821
GDR,Fencing,1,0.106002859,0.05
GDR,Football,1,0.05,0.05
GDR,Gymnastics,1.030855506,0.530238697,0.050289221
GDR,Handball,1,0.061113101,0.056598642
GDR,Hockey,1,0.05,0.05
GDR,Judo,3.354953423,2.002896329,0.126387341
GDR,Rowing,3.028291438,0.701064619,0.058185894
GDR,Sailing,5.149239007,0.669103759,0.205627177
GDR,Shooting,1.961020259,0.882084286,0.095778957
GDR,Swimming,3.005118841,0.50507387,0.107846658
GDR,Volleyball,1,0.05,0.05
GDR,Water Polo,1,0.05,0.05
GDR,Weightlifting,1,0.565545805,0.050366239
GDR,Wrestling,1.001975518,0.619030036,0.05
GEO,Archery,1,0.494924211,0.05
GEO,Athletics,1,0.302083281,0.05
GEO,Fencing,1,0.218008577,0.05
GEO,Gymnastics,1,0.337587869,0.05
GEO,Judo,3.572884066,0.709321383,0.145575554
GEO,Sailing,1,0.218008577,0.05
GEO,Shooting,3.993133249,0.162005718,0.12187258
GEO,Weightlifting,2.523649503,1.144910753,0.05
GEO,Wrestling,3.566495812,0.558354351,0.135714285
GEQ,Athletics,1,0.290477341,0.05
GER,Archery,4.075560189,0.719413231,0.112466403
GER,Athletics,2.741874317,0.390796775,0.103491553
GER,Badminton,1,0.238352188,0.05
GER,Basketball,1,0.05,0.05
GER,Beach Volleyball,1.535600443,1.019602044,0.05
GER,Boxing,2.42615644,0.208538503,0.108143899
GER,Canoeing,6.186474373,0.845749581,0.124697923
GER,Cycling,4.049323189,0.621064403,0.137500616
GER,Cycling Road,1,0.218008577,0.05
GER,Cycling Track,1,0.218008577,0.05
GER,Diving,2.191284818,0.470938815,0.074410912
GER,Equestrian,3.29919804,0.790242216,0.094963153
GER,Fencing,2.691854599,0.440620542,0.113027666
GER,Football,1,0.05,0.05
GER,Gymnastics,1.377259106,0.278433224,0.067487109
GER,Handball,1,0.05,0.063344509
GER,Hockey,1,0.05,0.068736749
GER,Judo,5.411356167,0.31920685,0.184651713
GER,Marathon Swimming,6.122278015,0.134004289,0.289145758
GER,Modern Pentathlon,2.047436973,0.221551331,0.092440474
GER,Rowing,1.723008587,0.340613778,0.077755046
GER,Sailing,2.590595896,0.462652472,0.102946215
GER,Shooting,2.489141805,0.450743925,0.099908241
GER,Skateboarding,1,0.218008577,0.05
GER,Swimming,2.352782521,0.274654885,0.087594677
GER,Table Tennis,2.224791816,0.284197763,0.100718048
GER,Taekwondo,1,1.275035634,0.05
GER,Tennis,5.088602285,0.314005637,0.180216549
GER,Triathlon,2.280569504,0.239471734,0.109786439
GER,Volleyball,1,0.05,0.05
GER,Water Polo,1,0.05,0.054288986
GER,Weightlifting,5.543261573,0.689738655,0.186711371
GER,Wrestling,3.952246913,0.540513136,0.132123735
GHA,Athletics,1,0.188406215,0.05
GHA,Boxing,1,0.218008577,0.05
GHA,Football,1,0.05,0.05
GRE,Archery,1.014377453,0.335607005,0.05
GRE,Athletics,1.339183726,0.397578536,0.058750298
GRE,Basketball,1,0.05,0.05
GRE,Beach Volleyball,1,0.05,0.05
GRE,Boxing,1,0.293261605,0.05
GRE,Canoeing,1,0.29429712,0.05
GRE,Cycling,1,0.251914596,0.05
GRE,Diving,1,0.285820615,0.05
GRE,Equestrian,1,0.218008577,0.05
GRE,Fencing,1,0.293261605,0.05
GRE,Gymnastics,1.14304536,0.351043325,0.05000306
GRE,Judo,2.880011702,0.428107657,0.120652268
GRE,Modern Pentathlon,1,0.218008577,0.05
GRE,Rowing,2.145944085,0.457316972,0.097829152
GRE,Sailing,3.013416645,0.6161924,0.109682903
GRE,Shooting,1,0.286124316,0.05
GRE,Swimming,1.003789606,0.291100332,0.05
GRE,Synchronized Swimming,1,0.092002144,0.05
GRE,Table Tennis,1.005750981,0.269287789,0.05
GRE,Taekwondo,6.060818463,0.733673908,0.308569762
GRE,Tennis,1,0.257203055,0.05
GRE,Triathlon,1,0.218008577,0.05
GRE,Water Polo,1,0.05,0.059336355
GRE,Weightlifting,6.988254113,1.284185221,0.159420879
GRE,Wrestling,1.804584623,0.350891237,0.076551377
GRN,Athletics,3.666771261,0.650463141,0.08767057
GUA,Athletics,1.71307822,0.219522806,0.07907195
GUA,Badminton,1,0.268867606,0.05
GUA,Cycling,1,0.218008577,0.05
GUA,Equestrian,1,0.319726634,0.05
GUA,Football,1,0.05,0.05
GUA,Gymnastics,1,0.218008577,0.05
GUA,Sailing,1,0.268867606,0.05
GUA,Shooting,1.001795925,0.61629582,0.05
GUA,Swimming,1,0.251914596,0.05
GUI,Athletics,1,0.255635091,0.05
GUI,Boxing,1,0.368514632,0.05
GUI,Judo,1,0.218008577,0.05
GUM,Athletics,1,0.218008577,0.05
GUM,Cycling,1,0.429988239,0.05
GUM,Judo,1,0.218008577,0.05
GUM,Sailing,1,0.218008577,0.05
GUM,Swimming,1,0.218008577,0.05
GUM,Wrestling,1,0.218008577,0.05
GUY,Athletics,1,0.24503826,0.05
GUY,Cycling,1,0.293261605,0.05
GUY,Table Tennis,1,0.218008577,0.05
HAI,Athletics,1,0.283102895,0.05
HAI,Judo,1,0.218008577,0.05
HAI,Tennis,1,0.368514632,0.05
HKG,Archery,1,0.218008577,0.05
HKG,Athletics,1,0.218008577,0.05
HKG,Badminton,1,0.243438091,0.05
HKG,Canoeing,1,0.368514632,0.05
HKG,Cycling,2.044450946,0.255829534,0.083949929
HKG,Fencing,1.59068326,0.551417668,0.05
HKG,Gymnastics,1,0.218008577,0.05
HKG,Judo,1,0.218008577,0.05
HKG,Rowing,1,0.134004289,0.05
HKG,Sailing,1,0.587463656,0.081063913
HKG,Shooting,1,0.276998939,0.05
HKG,Swimming,1.672188136,0.202787714,0.053419999
HKG,Table Tennis,1.783338209,0.155752236,0.075462447
HKG,Triathlon,1,0.218008577,0.05
HON,Athletics,1,0.311990442,0.05
HON,Football,1,0.05,0.05
HON,Swimming,1,0.218008577,0.05
HON,Taekwondo,1,0.368514632,0.05
HON,Weightlifting,1,0.218008577,0.05
HUN,Archery,1,0.378049357,0.05
HUN,Athletics,1.989729284,0.421102431,0.087075078
HUN,Basketball,1,0.05,0.05
HUN,Boxing,3.501023927,0.659750133,0.112332107
HUN,Canoeing,6.177421845,0.796466366,0.154789797
HUN,Cycling,1,0.301432465,0.05
HUN,Cycling Road,1,0.218008577,0.05
HUN,Diving,1,0.260472806,0.05
HUN,Equestrian,1,0.092002144,0.05
HUN,Fencing,2.669642696,0.574789609,0.10572219
HUN,Football,1,0.053621156,0.052362569
HUN,Gymnastics,1.569330182,0.315620055,0.06558896
HUN,Handball,1,0.05,0.056251538
HUN,Judo,3.226782412,0.480432681,0.13027956
HUN,Marathon Swimming,1,1.167627019,0.05
HUN,Modern Pentathlon,7.320439863,0.843233567,0.215145815
HUN,Rowing,2.111841553,0.207872329,0.102804613
HUN,Sailing,1,0.292185406,0.05
HUN,Shooting,2.250683012,0.387399348,0.086665358
HUN,Swimming,2.500942625,0.417195975,0.085384722
HUN,Table Tennis,1.007188726,0.28552453,0.05
HUN,Tennis,1,0.26499951,0.05
HUN,Triathlon,1,0.255635091,0.05
HUN,Volleyball,1,0.05,0.05
HUN,Water Polo,1,0.080835362,0.058177284
HUN,Weightlifting,2.293024326,0.664305614,0.106414892
HUN,Wrestling,2.408733226,0.659292399,0.114858314
INA,Archery,2.280793333,0.241250276,0.092542073
INA,Athletics,1,0.218008577,0.05
INA,Badminton,3.559512754,1.121413848,0.136993746
INA,Boxing,1,0.218008577,0.05
INA,Judo,1,0.319726634,0.05
INA,Sailing,1,0.407216357,0.05
INA,Shooting,1,0.218008577,0.05
INA,Surfing,1,0.218008577,0.05
INA,Swimming,1,0.368289514,0.05
INA,Table Tennis,1,0.268867606,0.05
INA,Taekwondo,1,0.218008577,0.05
INA,Tennis,1,0.268867606,0.05
INA,Weightlifting,4.32769836,0.382155947,0.185669098
IND,Archery,1,0.272461218,0.05
IND,Athletics,1.417168081,0.21516103,0.050956736
IND,Badminton,2.566676418,0.342922458,0.10887689
IND,Boxing,3.350014628,0.176006433,0.126387341
IND,Football,1,0.05,0.05
IND,Golf,1,0.218008577,0.05
IND,Gymnastics,1,0.368514632,0.05
IND,Hockey,1,0.050955925,0.061309076
IND,Judo,1,0.218008577,0.05
IND,Rowing,1,0.05,0.05
IND,Sailing,1,0.218008577,0.05
IND,Shooting,1.40472958,0.543674576,0.069190532
IND,Swimming,1,0.218008577,0.05
IND,Table Tennis,1,0.243107771,0.05
IND,Tennis,1.004107844,0.455195172,0.056815997
IND,Weightlifting,1,0.218008577,0.05
IND,Wrestling,1,0.54645352,0.05
IOA,Athletics,1,0.218008577,0.05
IOA,Shooting,1,1.078143438,0.05
IOA,Swimming,1,0.218008577,0.05
IOA,Table Tennis,4.804017986,0.134004289,0.194278798
IOA,Wrestling,1,0.243438091,0.05
IRI,Athletics,1.018401426,0.399092474,0.061703588
IRI,Boxing,1,0.218008577,0.05
IRI,Cycling,1,0.293261605,0.05
IRI,Fencing,1,0.218008577,0.05
IRI,Football,1,0.05,0.05
IRI,Judo,1,0.268177262,0.05
IRI,Rowing,1,0.218008577,0.05
IRI,Shooting,1,0.218008577,0.05
IRI,Table Tennis,1,0.218008577,0.05
IRI,Taekwondo,8.908850676,0.930781583,0.115694115
IRI,Weightlifting,4.432721531,0.857444257,0.10978081
IRI,Wrestling,2.602025811,1.038016432,0.104105982
IRL,Archery,1,0.251914596,0.05
IRL,Athletics,1.231785798,0.292670132,0.060163833
IRL,Badminton,1,0.285820615,0.05
IRL,Boxing,3.901895024,0.656288268,0.136035107
IRL,Canoeing,1,0.243438091,0.05
IRL,Cycling,1,0.28301551,0.05
IRL,Equestrian,1.167371569,0.268307594,0.057723054
IRL,Fencing,1,0.305976362,0.05
IRL,Golf,1,0.218008577,0.05
IRL,Gymnastics,1.00987759,1.757734257,0.05
IRL,Judo,1,0.218008577,0.05
IRL,Modern Pentathlon,1,0.218008577,0.05
IRL,Rowing,1,0.255635091,0.05
IRL,Sailing,1.81471475,0.606334974,0.060853718
IRL,Shooting,1,0.265310522,0.05
IRL,Swimming,1,0.611557805,0.05
IRL,Taekwondo,1,0.218008577,0.05
IRL,Tennis,1,0.268867606,0.05
IRL,Triathlon,1,0.218008577,0.05
IRL,Wrestling,1,0.218008577,0.05
IRQ,Athletics,1,0.150805146,0.05
IRQ,Boxing,1,0.218008577,0.05
IRQ,Football,1,0.05,0.05
IRQ,Weightlifting,1,0.218008577,0.05
ISL,Athletics,1.554616393,0.255802774,0.072611516
ISL,Badminton,1,0.218008577,0.05
ISL,Gymnastics,1,0.319726634,0.05
ISL,Handball,1,0.05,0.066263215
ISL,Judo,1.055761713,0.532897012,0.071337779
ISL,Sailing,1,0.218008577,0.05
ISL,Swimming,1,0.241549622,0.05
ISL,Weightlifting,1,0.218008577,0.05
ISR,Athletics,1,0.246487341,0.05
ISR,Badminton,1,0.218008577,0.05
ISR,Canoeing,4.181171393,0.212174403,0.124847624
ISR,Diving,1,0.218008577,0.05
ISR,Fencing,1,0.377223749,0.05
ISR,Gymnastics,2.042920203,0.227804691,0.052391841
ISR,Judo,5.3068594,0.521556651,0.196407495
ISR,Marathon Swimming,1,0.218008577,0.05
ISR,Sailing,1.636234279,0.364516462,0.064969525
ISR,Shooting,1,0.240387488,0.05
ISR,Surfing,1,0.218008577,0.05
ISR,Swimming,1,0.227798855,0.05
ISR,Synchronized Swimming,1,0.068496496,0.05
ISR,Taekwondo,10.40005851,0.05,0.355549362
ISR,Tennis,1,0.268867606,0.05
ISR,Triathlon,1,0.218008577,0.05
ISR,Wrestling,1,0.218008577,0.05
ISV,Archery,1,0.218008577,0.05
ISV,Athletics,1,0.289400724,0.05
ISV,Sailing,1,0.615285343,0.05
ISV,Shooting,1,0.265310522,0.05
ISV,Swimming,1,0.305140314,0.05
ITA,Archery,3.419625695,0.778063024,0.114925377
ITA,Artistic Swimming,1,0.218008577,0.05
ITA,Athletics,2.134329786,0.371701641,0.094418778
ITA,Badminton,1,0.293261605,0.05
ITA,Baseball,1,0.241942237,0.05
ITA,Basketball,1,0.05,0.061450253
ITA,Beach Volleyball,1,0.753881992,0.05
ITA,Boxing,4.269193966,0.976655136,0.1376719
ITA,Canoeing,3.477660405,0.989466324,0.075951237
ITA,Cycling,2.432792475,0.653956704,0.102167651
ITA,Cycling Mountain Bike,1,0.218008577,0.05
ITA,Cycling Road,2.880011702,0.184406862,0.111109872
ITA,Cycling Track,1.00987759,1.757734257,0.05
ITA,Diving,1.036895956,0.856706212,0.057514888
ITA,Equestrian,2.419713363,0.387123103,0.110036926
ITA,Fencing,3.331880361,0.640390271,0.106944807
ITA,Football,1,0.05,0.05
ITA,Golf,1,0.218008577,0.05
ITA,Gymnastics,1.423932979,0.33257702,0.063887414
ITA,Hockey,1,0.05,0.05
ITA,Judo,3.9847879,0.287915852,0.141434607
ITA,Marathon Swimming,10.40005851,0.05,0.355549362
ITA,Modern Pentathlon,2.915867876,0.669505898,0.074306218
ITA,Rowing,3.14024269,0.403478866,0.11717493
ITA,Sailing,2.280736199,0.440826181,0.066782031
ITA,Shooting,2.977584079,0.634313988,0.119467009
ITA,Skateboarding,1,0.218008577,0.05
ITA,Softball,1,0.218008577,0.05
ITA,Surfing,1,0.218008577,0.05
ITA,Swimming,1.328841905,0.330008239,0.060507138
ITA,Synchronized Swimming,1,0.05,0.05
ITA,Table Tennis,1,0.260045929,0.05
ITA,Taekwondo,5.033128817,0.866690422,0.070519995
ITA,Tennis,1,0.337893437,0.05
ITA,Triathlon,1,0.234731472,0.05
ITA,Volleyball,1.07420852,0.050648017,0.059579796
ITA,Water Polo,1.018654639,0.055453513,0.071791719
ITA,Weightlifting,3.208269804,0.299339773,0.136407342
ITA,Wrestling,3.010463705,0.859901605,0.107908309
IVB,Athletics,1,0.251914596,0.05
IVB,Sailing,1,0.368514632,0.05
JAM,Athletics,2.134429764,0.382230847,0.090930882
JAM,Cycling,1,0.557745218,0.065903993
JAM,Diving,1,0.218008577,0.05
JAM,Equestrian,1,0.218008577,0.05
JAM,Judo,1,0.218008577,0.05
JAM,Sailing,1,0.251914596,0.05
JAM,Shooting,1,0.218008577,0.05
JAM,Swimming,1,0.293194069,0.05
JAM,Table Tennis,1,0.218008577,0.05
JOR,Athletics,1,0.218008577,0.05
JOR,Equestrian,1,0.319726634,0.05
JOR,Swimming,1,0.218008577,0.05
JOR,Table Tennis,1,0.218008577,0.05
JOR,Taekwondo,5.99154754,0.184863317,0.253503647
JPN,Archery,2.484219765,0.476996769,0.099200869
