NOC,Sport,AverageGold,AverageSilver,AverageBronze,AverageNoMedal
DOM,Weightlifting,0.0,0.0,0.0,0.12600854129699954
DOM,Wrestling,0.0,0.0,0.0,0.12171879230936679
ECU,Athletics,0.0,0.0,0.0,0.40998617182083436
ECU,Boxing,0.0,0.0,0.0,0.15122400611159278
ECU,Cycling,0.0,0.0,0.0,0.26260327953944596
ECU,Judo,0.0,0.0,0.0,0.15901382125030297
ECU,Sailing,0.0,0.0,0.0,0.0
ECU,Shooting,0.0,0.0,0.0,0.11794850326112329
ECU,Swimming,0.0,0.0,0.0,0.13345340137506034
ECU,Table Tennis,0.0,0.0,0.0,0.0
ECU,Tennis,0.0,0.0,0.0,0.03861780263055705
EGY,Boxing,0.0,0.0,0.0,0.2788934611251126
EGY,Equestrian,0.0,0.0,0.0,0.025019632413707197
EGY,Fencing,0.0,0.0,0.0,0.444871527947125
EGY,Football,0.0,0.0,0.0,0.03574233201958171
EGY,Handball,0.0,0.0,0.0,0.22676926593235067
EGY,Hockey,0.0,0.0,0.0,0.05254122806878513
EGY,Judo,0.0,0.0,0.0,0.25991350493201926
EGY,Modern Pentathlon,0.0,0.0,0.0,0.5087492055003222
EGY,Rowing,0.0,0.0,0.0,0.23810583947039335
EGY,Shooting,0.0,0.0,0.0,0.3947935956030838
EGY,Swimming,0.0,0.0,0.0,0.2682503920077894
EGY,Table Tennis,0.0,0.0,0.0,0.23264328746001617
EGY,Weightlifting,0.0,0.0,0.0,0.31693853821425244
EGY,Wrestling,0.0,0.0,0.0,0.3769201058206864
ESA,Athletics,0.0,0.0,0.0,0.17646179804898196
ESA,Cycling,0.0,0.0,0.0,0.21654025275953911
ESA,Judo,0.0,0.0,0.0,0.29019308521487874
ESA,Swimming,0.0,0.0,0.0,0.20818507677129364
ESA,Weightlifting,0.0,0.0,0.0,0.06514308078058911
ESP,Archery,0.0,0.0,0.0,0.7743382931675334
ESP,Athletics,0.0,0.0,0.0,0.4896725649336705
ESP,Badminton,0.0,0.0,0.0,0.13500847910757477
ESP,Baseball,0.0,0.0,0.0,0.0
ESP,Basketball,0.0,0.0,0.0,0.1320650034128422
ESP,Beach Volleyball,0.0,0.0,0.0,0.040504997761190965
ESP,Boxing,0.4880121978797393,0.0,0.0,0.0
ESP,Canoeing,0.0,0.0,0.0,0.12905865976962339
ESP,Cycling,0.0,0.0,0.0,0.6047221979934319
ESP,Diving,0.0,0.0,0.0,0.11952062195684193
ESP,Equestrian,0.0,0.0,0.0,0.9036102331383337
ESP,Fencing,0.0,0.0,0.0,0.07755811704773141
ESP,Football,0.0,0.0,0.0,0.042437764365149865
ESP,Gymnastics,0.0,0.0,0.0,0.7598002982211338
ESP,Handball,0.0,0.0,0.0,0.16382813524783393
ESP,Hockey,0.0,0.0,0.0,0.2250821090331551
ESP,Judo,0.0,0.0,0.0,0.28034617321074373
ESP,Modern Pentathlon,0.0,0.0,0.0,0.09691851152510922
ESP,Rowing,0.0,0.0,0.0,0.09280861199135682
ESP,Sailing,0.0,0.0,0.0,0.2469974123409573
ESP,Shooting,0.0,0.0,0.0,0.15149580049533928
ESP,Swimming,0.0,0.0,0.0,0.3238209461660548
ESP,Synchronized Swimming,0.0,0.0,0.0,0.07961604457361826
ESP,Table Tennis,0.0,0.0,0.0,0.14140768515346255
ESP,Tennis,0.0,0.0,0.0,0.5513694908213167
ESP,Volleyball,0.0,0.0,0.0,0.013792072368056093
ESP,Water Polo,0.0,0.19123025745053976,0.0,0.0
ESP,Weightlifting,0.0,0.0,0.0,0.1367903268407325
ESP,Wrestling,0.0,0.0,0.0,0.07181587578149337
EST,Archery,0.0,0.0,0.0,0.23685807778574122
EST,Athletics,0.0,0.0,0.0,0.36587844677506953
EST,Beach Volleyball,0.0,0.0,0.0,0.0750588972411216
EST,Canoeing,0.0,0.0,0.0,0.01287260087685235
EST,Cycling,0.0,0.0,0.0,0.1440827017207368
EST,Fencing,0.0,0.0,0.0,0.48584624336726917
EST,Judo,0.0,0.0,0.0,0.21070906896015398
EST,Modern Pentathlon,0.0,0.0,0.0,0.0
EST,Rowing,0.0,0.0,0.0,0.06975116093621371
EST,Sailing,0.0,0.0,0.0,0.042381470192219016
EST,Shooting,0.0,0.0,0.0,0.09420136485627369
EST,Swimming,0.0,0.0,0.0,0.10588060168950168
EST,Table Tennis,0.0,0.0,0.0,0.0
EST,Wrestling,0.0,0.0,0.0,0.1282260527394073
ETH,Athletics,0.0,0.0,0.0,0.9709625590183405
ETH,Boxing,0.0,0.0,0.0,0.038355096490213104
ETH,Cycling,0.0,0.0,0.0,0.30167361864923936
EUN,Archery,0.0,0.0,0.0,0.0
EUN,Athletics,0.0,0.0,0.0,0.0
EUN,Basketball,0.0,0.0,0.0,0.0
EUN,Boxing,0.0,0.0,0.0,0.0
EUN,Canoeing,0.0,0.0,0.0,0.0
EUN,Cycling,0.0,0.0,0.0,0.0
EUN,Diving,0.0,0.0,0.0,0.0
EUN,Equestrian,0.0,0.0,0.0,0.0
EUN,Fencing,0.0,0.0,0.0,0.0
EUN,Gymnastics,0.0,0.0,0.0,0.0
EUN,Handball,0.0,0.0,0.0,0.0
EUN,Hockey,0.0,0.0,0.0,0.0
EUN,Judo,0.0,0.0,0.0,0.0
EUN,Modern Pentathlon,0.0,0.0,0.0,0.0
EUN,Rowing,0.0,0.0,0.0,0.0
EUN,Sailing,0.0,0.0,0.0,0.0
EUN,Shooting,0.0,0.0,0.0,0.0
EUN,Swimming,0.0,0.0,0.0,0.0
EUN,Synchronized Swimming,0.0,0.0,0.0,0.0
EUN,Table Tennis,0.0,0.0,0.0,0.0
EUN,Tennis,0.0,0.0,0.0,0.0
EUN,Volleyball,0.0,0.0,0.0,0.0
EUN,Water Polo,0.0,0.0,0.0,0.0
EUN,Weightlifting,0.0,0.0,0.0,0.0
EUN,Wrestling,0.0,0.0,0.0,0.0
FIJ,Athletics,0.0,0.0,0.0,0.07492217747378231
FIJ,Judo,0.0,0.0,0.0,0.07769849103852842
FIJ,Sailing,0.0,0.0,0.0,0.011442311890535423
FIJ,Swimming,0.0,0.0,0.0,0.11716126810194069
FIJ,Weightlifting,0.0,0.0,0.0,0.16185775941326339
FIN,Archery,0.0,0.0,0.0,0.4386986009335211
FIN,Athletics,0.0,0.0,0.0,0.2186425053597841
FIN,Badminton,0.0,0.0,0.0,0.28568210332448984
FIN,Boxing,0.0,0.0,0.0,0.12802521938932565
FIN,Canoeing,0.0,0.0,0.0,0.14293091958568055
FIN,Cycling,0.0,0.0,0.0,0.17343423704193509
FIN,Equestrian,0.0,0.0,0.0,0.560765740303262
FIN,Fencing,0.0,0.0,0.0,0.0
FIN,Gymnastics,0.0,0.0,0.0,0.42862388242965327
FIN,Judo,0.0,0.0,0.0,0.12201532936339156
FIN,Rowing,0.0,0.0,0.0,0.03163732518713275
FIN,Sailing,0.0,0.0,0.0,0.14004016355020776
FIN,Shooting,0.0,0.0,0.0,0.12176296956649378
FIN,Swimming,0.0,0.0,0.0,0.15796951311162635
FIN,Synchronized Swimming,0.0,0.0,0.0,0.0
FIN,Weightlifting,0.0,0.0,0.0,0.28167500234641124
FIN,Wrestling,0.0,0.0,0.0,0.2090046645962853
FRA,Archery,0.0,0.0,0.0,0.33010902775078504
FRA,Athletics,0.0,0.0,0.0,0.24431313832777868
FRA,Badminton,0.0,0.0,0.0,0.10425597358547045
FRA,Beach Volleyball,0.0,0.0,0.0,0.017732664473214962
FRA,Boxing,0.0,0.0,0.0,0.2832057872614983
FRA,Canoeing,0.0,0.0,0.0,0.2438222262978901
FRA,Cycling,0.0,0.0,0.0,0.7531356741107451
FRA,Diving,0.0,0.0,0.0,0.1397914082654044
FRA,Equestrian,0.0,0.0,0.0,0.5987401523010779
FRA,Fencing,0.0,0.0,0.0,0.4015591696701141
FRA,Football,0.0,0.0,0.0,0.09047826468821123
FRA,Gymnastics,0.0,0.0,0.0,0.9573082536945032
FRA,Handball,0.0,0.0,0.0,0.2111338162538515
FRA,Judo,0.0,0.0,0.0,0.27290999905513796
FRA,Modern Pentathlon,0.0,0.0,0.0,0.35313376101023913
FRA,Rowing,0.0,0.0,0.0,0.17965684483638755
FRA,Sailing,0.0,0.0,0.0,0.2726802711080592
FRA,Shooting,0.0,0.0,0.0,0.2105855488303192
FRA,Swimming,0.0,0.0,0.0,0.296253726847431
FRA,Synchronized Swimming,0.0,0.0,0.0,0.2767643914856042
FRA,Table Tennis,0.0,0.0,0.0,0.20440990752991395
FRA,Tennis,0.0,0.0,0.0,0.5366656577349401
FRA,Volleyball,0.0,0.0,0.0,0.1639721163418159
FRA,Water Polo,0.0,0.0,0.0,0.20111574576615954
FRA,Weightlifting,0.0,0.0,0.0,0.16841279716385424
FRA,Wrestling,0.0,0.0,0.0,0.15771959751131256
GAB,Athletics,0.0,0.0,0.0,0.0919356895422029
GAB,Boxing,0.0,0.0,0.0,0.14141644656517022
GAB,Judo,0.0,0.0,0.0,0.22051494726974918
GAM,Athletics,0.0,0.0,0.0,0.21151292331129662
GBR,Archery,0.0,0.0,0.0,0.4030492337122069
GBR,Athletics,0.0,0.0,0.0,0.6883749965529276
GBR,Badminton,0.0,0.0,0.0,0.3299963308843111
GBR,Beach Volleyball,0.0,0.0,0.0,0.0
GBR,Boxing,0.0,0.0,0.0,0.2389969834701395
GBR,Canoeing,0.0,0.0,0.0,0.1157346392390484
GBR,Cycling,0.0,0.0,0.0,0.6867722260268329
GBR,Diving,0.0,0.0,0.0,0.3408343493872748
GBR,Equestrian,0.0,0.0,0.0,0.6411399202487283
GBR,Fencing,0.0,0.0,0.0,0.12169864843122483
GBR,Gymnastics,0.0,0.0,0.0,1.3218531156876392
GBR,Hockey,0.0,0.0,0.0,0.2193950567891166
GBR,Judo,0.0,0.0,0.0,0.2252555511276299
GBR,Modern Pentathlon,0.0,0.0,0.0,0.6326686625705891
GBR,Rowing,0.0,0.0,0.0,0.19725764275379332
GBR,Sailing,0.0,0.0,0.0,0.22914018204327186
GBR,Shooting,0.0,0.0,0.0,0.19875407044853027
GBR,Swimming,0.0,0.0,0.0,0.4737719744174213
GBR,Synchronized Swimming,0.0,0.0,0.0,0.15238425431147326
GBR,Table Tennis,0.0,0.0,0.0,0.1517884997146027
GBR,Tennis,0.0,0.0,0.0,0.4729367401667312
GBR,Weightlifting,0.0,0.0,0.0,0.10489476825449809
GBR,Wrestling,0.0,0.0,0.0,0.01957160745562245
GBS,Athletics,0.0,0.0,0.0,0.1297851723389951
GBS,Wrestling,0.0,0.0,0.0,0.14509654260743937
GEO,Archery,0.0,0.0,0.0,0.5971008687988681
GEO,Athletics,0.0,0.0,0.0,0.21853911836322265
GEO,Boxing,0.0,0.0,0.0,0.08020765671917494
GEO,Diving,0.0,0.0,0.0,0.029423087718519637
GEO,Fencing,0.0,0.0,0.0,0.31454621952609163
GEO,Gymnastics,0.0,0.0,0.0,0.12705406167248523
GEO,Judo,0.0,0.0,0.0,0.32369375768601466
GEO,Modern Pentathlon,0.0,0.0,0.0,0.0257452017537047
GEO,Sailing,0.0,0.0,0.0,0.0514904035074094
GEO,Shooting,0.0,0.0,0.0,0.1870964688016823
GEO,Weightlifting,0.0,0.0,0.0,0.21149614978308715
GEO,Wrestling,0.0,0.0,0.0,0.4620266594385043
GEQ,Athletics,0.0,0.0,0.0,0.08729352651997394
GER,Archery,0.0,0.0,0.0,0.27638893287644545
GER,Athletics,0.0,0.0,0.0,0.7056141974887795
GER,Badminton,0.0,0.0,0.0,0.2687248697864902
GER,Basketball,0.0,0.0,0.0,0.0187647243102804
GER,Beach Volleyball,0.0,0.0,0.0,0.36000669363220333
GER,Boxing,0.0,0.0,0.0,0.3075162707353603
GER,Canoeing,0.0,0.0,0.0,0.21180501180482847
GER,Cycling,0.0,0.0,0.0,0.6969157897373078
GER,Diving,0.0,0.0,0.0,0.42993920782652284
GER,Equestrian,0.0,0.0,0.0,0.8552500007503632
GER,Fencing,0.0,0.0,0.0,0.23337026834424832
GER,Football,0.0,0.0,0.0,0.33735970905814316
GER,Gymnastics,0.0,0.0,0.0,0.9499573057844027
GER,Handball,0.0,0.0,0.0,0.16311275188630864
GER,Hockey,0.0,0.0,0.0,0.2312855010908169
GER,Judo,0.0,0.0,0.0,0.38643071816098223
GER,Modern Pentathlon,0.0,0.0,0.0,0.46767157494020817
GER,Rowing,0.0,0.0,0.0,0.23326900482950425
GER,Sailing,0.0,0.0,0.0,0.3180986663829413
GER,Shooting,0.0,0.0,0.0,0.43586800929201897
GER,Swimming,0.0,0.0,0.0,0.389290059945177
GER,Synchronized Swimming,0.0,0.0,0.0,0.0
GER,Table Tennis,0.0,0.0,0.0,0.3707965586028103
GER,Tennis,0.0,0.0,0.0,0.51381001190861
GER,Volleyball,0.0,0.0,0.0,0.07181885484354654
GER,Water Polo,0.0,0.0,0.0,0.15334532706361143
GER,Weightlifting,0.0,0.0,0.0,0.2729450660530957
GER,Wrestling,0.0,0.0,0.0,0.22980740891778834
GHA,Athletics,0.0,0.0,0.0,0.35633615729484464
GHA,Boxing,0.0,0.0,0.0,0.22844270201930517
GHA,Football,0.0,0.0,0.0,0.07828642982248982
GHA,Table Tennis,0.0,0.0,0.0,0.01287260087685235
GRE,Athletics,0.0,0.0,0.0,0.28858066099127827
GRE,Basketball,0.0,0.0,0.0,0.05320007838901275
GRE,Boxing,0.0,0.0,0.0,0.06901665601321126
GRE,Cycling,0.0,0.0,0.0,0.16243049757506992
GRE,Diving,0.0,0.0,0.0,0.10725514314521051
GRE,Fencing,0.0,0.0,0.0,0.1563747866866624
GRE,Gymnastics,0.0,0.0,0.0,0.28888929508017225
GRE,Judo,0.0,0.0,0.0,0.1088188379134747
GRE,Modern Pentathlon,0.0,0.0,0.0,0.02627061403439255
GRE,Rowing,0.0,0.0,0.0,0.13956244446444915
GRE,Sailing,0.0,0.0,0.0,0.22379707417917635
GRE,Shooting,0.0,0.0,0.0,0.1986944740114473
GRE,Swimming,0.0,0.0,0.0,0.2418608881166178
GRE,Synchronized Swimming,0.0,0.0,0.0,0.16971928534097036
GRE,Table Tennis,0.0,0.0,0.0,0.19392234614484716
GRE,Tennis,0.0,0.0,0.0,0.05182765272999883
GRE,Water Polo,0.0,0.0,0.0,0.11465069589359753
GRE,Weightlifting,0.0,0.0,0.0,0.17457082105658472
GRE,Wrestling,0.0,0.0,0.0,0.15771983792724845
GRN,Athletics,0.0,0.0,0.0,0.16093697447870625
GUA,Athletics,0.0,0.0,0.0,0.3756540926215934
GUA,Badminton,0.0,0.0,0.0,0.0511151090212038
GUA,Boxing,0.0,0.0,0.0,0.025019632413707197
GUA,Canoeing,0.0,0.0,0.0,0.0257452017537047
GUA,Cycling,0.0,0.0,0.0,0.08071190447333862
GUA,Fencing,0.0,0.0,0.0,0.0257452017537047
GUA,Gymnastics,0.0,0.0,0.0,0.08578159684699607
GUA,Judo,0.0,0.0,0.0,0.15877980648172826
GUA,Modern Pentathlon,0.0,0.0,0.0,0.5166879734210599
GUA,Sailing,0.0,0.0,0.0,0.03467184917559523
GUA,Shooting,0.0,0.0,0.0,0.2016387373635447
GUA,Swimming,0.0,0.0,0.0,0.11883195162491483
GUA,Weightlifting,0.0,0.0,0.0,0.22356069470029707
GUA,Wrestling,0.0,0.0,0.0,0.2913723242640272
GUI,Athletics,0.0,0.0,0.0,0.20279194338617185
GUI,Boxing,0.0,0.0,0.0,0.3223167379737132
GUI,Judo,0.0,0.0,0.0,0.14251246187927888
GUM,Archery,0.0,0.0,0.0,0.0
GUM,Athletics,0.0,0.0,0.0,0.18243499935804905
GUM,Cycling,0.0,0.0,0.0,0.09144658527808973
GUM,Judo,0.0,0.0,0.0,0.09691851152510922
GUM,Sailing,0.0,0.0,0.0,0.008581733917901567
GUM,Swimming,0.0,0.0,0.0,0.06540862598750995
GUM,Weightlifting,0.0,0.0,0.0,0.10420504961977177
GUM,Wrestling,0.0,0.0,0.0,0.07766007932048778
GUY,Athletics,0.0,0.0,0.0,0.16697440623492935
GUY,Boxing,0.0,0.0,0.0,0.006436300438426175
GUY,Cycling,0.0,0.0,0.0,0.0
HAI,Athletics,0.0,0.0,0.0,0.21636484960976662
HAI,Judo,0.0,0.0,0.0,0.12390587706820044
HAI,Swimming,0.0,0.0,0.0,0.2653814248670418
HAI,Tennis,0.0,0.0,0.0,0.031262030700927104
HKG,Archery,0.0,0.0,0.0,0.1072269960587451
HKG,Athletics,0.0,0.0,0.0,0.1692497373873837
HKG,Badminton,0.0,0.0,0.0,0.36772685967882335
HKG,Canoeing,0.0,0.0,0.0,0.0
HKG,Cycling,0.0,0.0,0.0,0.2934190875450933
HKG,Diving,0.0,0.0,0.0,0.031262030700927104
HKG,Fencing,0.0,0.0,0.0,0.2123500921656671
HKG,Judo,0.0,0.0,0.0,0.06365533523882358
HKG,Rowing,0.0,0.0,0.0,0.2929624769461456
HKG,Sailing,0.0,0.0,0.0,0.13161737906612764
HKG,Shooting,0.0,0.0,0.0,0.06790149525420038
HKG,Swimming,0.0,0.0,0.0,0.197844539245341
HKG,Table Tennis,0.0,0.0,0.0,0.454724740991133
HON,Athletics,0.0,0.0,0.0,0.06334034384267204
HON,Boxing,0.0,0.0,0.0,0.2540215456215444
HON,Fencing,0.0,0.0,0.0,0.0
HON,Judo,0.0,0.0,0.0,0.16807021333742456
HON,Swimming,0.0,0.0,0.0,0.0835306714897432
HON,Weightlifting,0.0,0.0,0.0,0.05361349802937255
HUN,Archery,0.0,0.0,0.0,0.0
HUN,Athletics,0.0,0.0,0.0,0.23748434134165497
HUN,Badminton,0.0,0.0,0.0,0.15727310976304582
HUN,Boxing,0.0,0.0,0.0,0.13302566959161174
HUN,Canoeing,0.0,0.0,0.0,0.27474843722432024
HUN,Cycling,0.0,0.0,0.0,0.05321783041391578
HUN,Diving,0.0,0.0,0.0,0.22204089605742935
HUN,Equestrian,0.0,0.0,0.0,0.08780823787246808
HUN,Fencing,0.0,0.0,0.0,0.2241185494864332
HUN,Football,0.0,0.0,0.0,0.025745201753704698
HUN,Gymnastics,0.0,0.0,0.0,0.34997084702219056
HUN,Handball,0.0,0.0,0.0,0.06507463421477164
HUN,Judo,0.0,0.0,0.0,0.18191428897498083
HUN,Modern Pentathlon,0.0,0.0,0.0,0.5885325241877922
HUN,Rowing,0.0,0.0,0.0,0.19276512236627558
HUN,Sailing,0.0,0.0,0.0,0.18701705509660702
HUN,Shooting,0.0,0.0,0.0,0.33733951128120515
HUN,Swimming,0.0,0.0,0.0,0.430353105151125
HUN,Table Tennis,0.0,0.0,0.0,0.07899144732157608
HUN,Tennis,0.0,0.0,0.0,0.2833708353239233
HUN,Water Polo,0.0,0.0,0.0,0.11280279905222261
HUN,Weightlifting,0.0,0.0,0.0,0.08722045600394394
HUN,Wrestling,0.0,0.0,0.0,0.1834378030861088
INA,Archery,0.0,0.0,0.0,0.4694733242458217
INA,Athletics,0.0,0.0,0.0,0.17145347430261032
INA,Badminton,0.0,0.0,0.0,0.34809883071971526
INA,Beach Volleyball,0.0,0.0,0.0,0.0
INA,Boxing,0.0,0.0,0.0,0.02595536666597984
INA,Canoeing,0.0,0.0,0.0,0.01050824561375702
INA,Cycling,0.0,0.0,0.0,0.16397211634181597
INA,Fencing,0.0,0.0,0.0,0.05361349802937255
INA,Judo,0.0,0.0,0.0,0.06890945804570207
INA,Sailing,0.0,0.0,0.0,0.0257452017537047
INA,Swimming,0.0,0.0,0.0,0.15274986945113228
INA,Table Tennis,0.0,0.0,0.0,0.009194714912037388
INA,Tennis,0.0,0.0,0.0,0.03671318311306356
INA,Weightlifting,0.0,0.0,0.0,0.3409272737936802
IND,Archery,0.0,0.0,0.0,0.6136773987981032
IND,Athletics,0.0,0.0,0.0,0.40319943214154896
IND,Badminton,0.0,0.0,0.0,0.3218683165518864
IND,Boxing,0.0,0.0,0.0,0.10019062903853457
IND,Equestrian,0.0,0.0,0.0,0.12504640342038983
IND,Hockey,0.0,0.0,0.0,0.2273727282169861
IND,Judo,0.0,0.0,0.0,0.12180571542516647
IND,Sailing,0.0,0.0,0.0,0.09566961400541626
IND,Shooting,0.0,0.0,0.0,0.5478128226657596
IND,Swimming,0.0,0.0,0.0,0.1401223223025969
IND,Table Tennis,0.0,0.0,0.0,0.2934632624102407
IND,Tennis,0.0,0.0,0.0,0.1850105746450714
IND,Weightlifting,0.0,0.0,0.0,0.1978605738374301
IND,Wrestling,0.0,0.0,0.0,0.24878996120906474
IOA,Athletics,0.0,0.0,0.0,0.028801171141378933
IOA,Canoeing,0.0,0.0,0.0,0.0
IOA,Cycling,0.0,0.0,0.0,0.0
IOA,Fencing,0.0,0.0,0.0,0.30167361864923936
IOA,Gymnastics,0.0,0.0,0.0,0.0
IOA,Judo,0.0,0.0,0.0,0.021445399211749018
IOA,Rowing,0.0,0.0,0.0,0.0
IOA,Shooting,0.0,0.0,0.0,0.36200834237908724
IOA,Swimming,0.0,0.0,0.0,0.1340771638441064
IOA,Synchronized Swimming,0.0,0.0,0.0,0.0
IOA,Table Tennis,0.0,0.0,0.0,0.0
IOA,Tennis,0.0,0.0,0.0,0.0
IOA,Wrestling,0.0,0.0,0.0,0.0
IRI,Athletics,0.0,0.0,0.0,0.2393569691719387
IRI,Boxing,0.0,0.0,0.0,0.08127162939276526
IRI,Cycling,0.0,0.0,0.0,0.36191357532967583
IRI,Judo,0.0,0.0,0.0,0.2722454263719318
IRI,Shooting,0.0,0.0,0.0,0.2726364178602191
IRI,Swimming,0.0,0.0,0.0,0.2276509343374357
IRI,Table Tennis,0.0,0.0,0.0,0.4018526280231639
IRI,Weightlifting,0.0,0.0,0.0,0.22480936892345507
IRI,Wrestling,0.0,0.0,0.0,0.35975328714125643
IRL,Archery,0.0,0.0,0.0,0.0257452017537047
IRL,Athletics,0.0,0.0,0.0,0.3628510002218307
IRL,Boxing,0.0,0.0,0.0,0.14960406567171874
IRL,Canoeing,0.0,0.0,0.0,0.02487237400578651
IRL,Cycling,0.0,0.0,0.0,0.19576269797952545
IRL,Equestrian,0.0,0.0,0.0,0.6844248848231747
IRL,Fencing,0.0,0.0,0.0,0.0375294486205608
IRL,Gymnastics,0.0,0.0,0.0,0.3350102051600168
IRL,Judo,0.0,0.0,0.0,0.02659443956248996
IRL,Rowing,0.0,0.0,0.0,0.08355321847892583
IRL,Sailing,0.0,0.0,0.0,0.2144353602546183
IRL,Shooting,0.0,0.0,0.0,0.0323653964903716
IRL,Swimming,0.0,0.0,0.0,0.16520734241951138
IRL,Tennis,0.0,0.0,0.0,0.006436300438426175
IRQ,Athletics,0.0,0.0,0.0,0.08603836850976417
IRQ,Boxing,0.0,0.0,0.0,0.1526230922852018
IRQ,Shooting,0.0,0.0,0.0,0.03324304945311245
IRQ,Weightlifting,0.0,0.0,0.0,0.1682325137442579
ISL,Athletics,0.0,0.0,0.0,0.15453304098920878
ISL,Badminton,0.0,0.0,0.0,0.025019632413707197
ISL,Gymnastics,0.0,0.0,0.0,0.235782305588168
ISL,Handball,0.0,0.0,0.0,0.15057733875106644
ISL,Judo,0.0,0.0,0.0,0.03360136633160877
ISL,Shooting,0.0,0.0,0.0,0.09397466677082583
ISL,Swimming,0.0,0.0,0.0,0.187478442645488
ISR,Athletics,0.0,0.0,0.0,0.24909697808006986
ISR,Boxing,0.0,0.0,0.0,0.0257452017537047
ISR,Canoeing,0.0,0.0,0.0,0.0524536593553371
ISR,Fencing,0.0,0.0,0.0,0.12300548916875882
ISR,Gymnastics,0.0,0.0,0.0,0.1523290536903804
ISR,Judo,0.0,0.0,0.0,0.22792868255684995
ISR,Sailing,0.0,0.0,0.0,0.16184947787018758
ISR,Shooting,0.0,0.0,0.0,0.08002231574757415
ISR,Swimming,0.0,0.0,0.0,0.19624622175405168
ISR,Tennis,0.0,0.0,0.0,0.23340159628985344
ISR,Weightlifting,0.0,0.0,0.0,0.23721837716530664
ISR,Wrestling,0.0,0.0,0.0,0.023577876095867287
ISV,Athletics,0.0,0.0,0.0,0.09838880493213698
ISV,Boxing,0.0,0.0,0.0,0.12986837225573777
ISV,Cycling,0.0,0.0,0.0,0.0
ISV,Equestrian,0.0,0.0,0.0,0.0367788596481495
ISV,Sailing,0.0,0.0,0.0,0.05779688268989304
ISV,Shooting,0.0,0.0,0.0,0.04953887217914019
ISV,Swimming,0.0,0.0,0.0,0.11673130352192135
ITA,Archery,0.0,0.0,0.0,0.5541897092875914
ITA,Athletics,0.0,0.0,0.0,0.46771575722996533
ITA,Baseball,0.0,0.0,0.0,1.8956875087217668
ITA,Basketball,0.0,0.0,0.0,0.021147844297686007
ITA,Beach Volleyball,0.0,0.0,0.0,0.2144134824044506
ITA,Boxing,0.0,0.0,0.0,0.2130647366482625
ITA,Canoeing,0.0,0.0,0.0,0.23912286326312043
ITA,Cycling,0.0,0.0,0.0,0.5822884015263801
ITA,Diving,0.0,0.0,0.0,0.40627696080966774
ITA,Equestrian,0.0,0.0,0.0,0.6105423943379528
ITA,Fencing,0.0,0.0,0.0,0.4634855942713891
ITA,Football,0.0,0.0,0.0,0.18394286576249216
ITA,Gymnastics,0.0,0.0,0.0,0.977268511675865
ITA,Judo,0.0,0.0,0.0,0.33437565855870116
ITA,Modern Pentathlon,0.0,0.0,0.0,0.5255805864316941
ITA,Rowing,0.0,0.0,0.0,0.1790243853278245
ITA,Sailing,0.0,0.0,0.0,0.3075421015389572
ITA,Shooting,0.0,0.0,0.0,0.3157942514925912
ITA,Swimming,0.0,0.0,0.0,0.3751200997943619
ITA,Synchronized Swimming,0.0,0.0,0.0,0.4924093952177237
ITA,Table Tennis,0.0,0.0,0.0,0.388581167730185
ITA,Tennis,0.0,0.0,0.0,0.4777329853935062
ITA,Volleyball,0.0,0.0,0.0,0.18406951686074505
ITA,Water Polo,0.0,0.0,0.0,0.1961907405007445
ITA,Weightlifting,0.0,0.0,0.0,0.14018929952357986
ITA,Wrestling,0.0,0.0,0.0,0.1234218953258408
IVB,Athletics,0.0,0.0,0.0,0.15210469717255531
IVB,Sailing,0.0,0.0,0.0,0.0
JAM,Athletics,0.0,0.0,0.0,0.7568615842311537
JAM,Boxing,0.0,0.0,0.0,0.01287260087685235
JAM,Cycling,0.0,0.0,0.0,0.0187647243102804
JAM,Sailing,0.0,0.0,0.0,0.0625240614018542
JAM,Swimming,0.0,0.0,0.0,0.12021523015300908
JAM,Table Tennis,0.0,0.0,0.0,0.0257452017537047
JOR,Athletics,0.0,0.0,0.0,0.07039945441653943
JOR,Shooting,0.0,0.0,0.0,0.009194714912037376
JOR,Swimming,0.0,0.0,0.0,0.12588872930823383
JOR,Table Tennis,0.0,0.0,0.0,0.20096761828812496
JPN,Archery,0.0,0.0,0.0,0.4562567095019088
JPN,Athletics,0.0,0.0,0.0,0.6387264336953117
JPN,Badminton,0.0,0.0,0.0,0.48570149373599697
JPN,Baseball,0.0,14.23405851325906,0.0,0.0
JPN,Basketball,0.0,0.0,0.0,0.13369967202075442
JPN,Beach Volleyball,0.0,0.0,0.0,0.03287579699161125
JPN,Boxing,0.0,0.0,0.0,0.1514276685061775
JPN,Canoeing,0.0,0.0,0.0,0.07229334409278786
JPN,Cycling,0.0,0.0,0.0,0.38368464695516236
JPN,Diving,0.0,0.0,0.0,0.14245281751400277
JPN,Equestrian,0.0,0.0,0.0,0.6806581519831406
JPN,Fencing,0.0,0.0,0.0,0.2779165241962202
JPN,Football,0.0,0.0,0.0,0.186604462328424
JPN,Gymnastics,0.0,0.0,0.0,1.1703933142679686
JPN,Judo,0.0,0.0,0.0,0.42611007110680676
JPN,Modern Pentathlon,0.0,0.0,0.0,0.7080029737578558
JPN,Rowing,0.0,0.0,0.0,0.13112158777217434
JPN,Sailing,0.0,0.0,0.0,0.21448919341689227
JPN,Shooting,0.0,0.0,0.0,0.2273365961748882
